"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x95b7 A TG9yZW0gaX.welc0mectf.gr3yh4ts.com OPT"
"2","0.023032","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x95b7 No such name A TG9yZW0gaX.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"3","0.154159","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x1293 A BzdW0gb2Rv.welc0mectf.gr3yh4ts.com OPT"
"4","0.178682","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x1293 No such name A BzdW0gb2Rv.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"5","0.309774","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x5f30 A ciBhbWV0LC.welc0mectf.gr3yh4ts.com OPT"
"6","0.334911","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x5f30 No such name A ciBhbWV0LC.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"7","0.471824","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x03cd A Bjb25zZWN0.welc0mectf.gr3yh4ts.com OPT"
"8","0.495482","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x03cd No such name A Bjb25zZWN0.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"9","0.626068","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x0be1 A ZXR1ZXIgYW.welc0mectf.gr3yh4ts.com OPT"
"10","0.649031","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x0be1 No such name A ZXR1ZXIgYW.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"11","0.777514","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x238c A RpcGlzY2lu.welc0mectf.gr3yh4ts.com OPT"
"12","0.800733","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x238c No such name A RpcGlzY2lu.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"13","0.930036","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xc5b5 A ZyBlbGl0Li.welc0mectf.gr3yh4ts.com OPT"
"14","0.951929","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0xc5b5 No such name A ZyBlbGl0Li.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"15","1.087116","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xf598 A BMb2JvcnRp.welc0mectf.gr3yh4ts.com OPT"
"16","1.109680","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0xf598 No such name A BMb2JvcnRp.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"17","1.231707","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x2fe7 A cyBzaXQgY2.welc0mectf.gr3yh4ts.com OPT"
"18","1.255476","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x2fe7 No such name A cyBzaXQgY2.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"19","1.374731","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x9259 A 9uZGltZW50.welc0mectf.gr3yh4ts.com OPT"
"20","1.398091","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x9259 No such name A 9uZGltZW50.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
"21","1.522367","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x96fa A dW0gaW1wZX.welc0mectf.gr3yh4ts.com OPT"
"22","1.556096","8.8.8.8","192.168.75.130","DNS","178","Standard query response 0x96fa No such name A dW0gaW1wZX.welc0mectf.gr3yh4ts.com SOA a.gtld-servers.net OPT"
